swing_id,session,user,level,side,pelvis_peak_vel,pelvis_peak_time_rel_hs,wrist_peak_vel,wrist_peak_time_rel_hs
17_2,17,59,milb,R,751.1992996545257,0.1028,1418.759619301575,0.17779999999999996
17_3,17,59,milb,R,668.559854680529,0.15280000000000005,1024.3964209878127,0.19720000000000004
17_4,17,59,milb,R,700.4614790870802,0.09720000000000018,1220.1945032083165,0.1834
17_5,17,59,milb,R,710.0684186698842,0.11390000000000011,1224.3054836316549,0.17779999999999996
89_1,89,179,milb,R,730.9068033772569,0.11939999999999995,1633.0232440645448,0.17779999999999996
89_2,89,179,milb,R,746.739004288781,0.10560000000000014,1474.1908659472763,0.17230000000000012
89_3,89,179,milb,R,728.5724484026142,0.10550000000000015,1272.8078596897255,0.17500000000000004
89_4,89,179,milb,R,723.821596098196,0.11670000000000025,1546.2137314507268,0.17500000000000027
89_5,89,179,milb,R,715.850512569028,0.11390000000000011,1474.0411433836473,0.18610000000000015
236_1,236,113,milb,L,751.0999540873704,0.2860999999999999,1236.0274833343594,0.36109999999999987
236_2,236,113,milb,L,803.7645193502137,0.12770000000000015,1108.612710521488,0.17220000000000013
236_3,236,113,milb,L,697.2236604320667,0.24170000000000003,1270.4851451443617,0.3083
236_4,236,113,milb,L,859.5603469653657,0.11660000000000004,1441.9335935196843,0.17769999999999997
447_1,447,242,milb,R,698.6797638173872,0.11390000000000011,906.2210926569466,0.16670000000000007
447_2,447,242,milb,R,715.6248115336695,0.11660000000000004,1008.9690202090994,0.16110000000000002
447_3,447,242,milb,R,597.0786955027369,0.11939999999999995,1053.4475240985334,0.17499999999999982
447_4,447,242,milb,R,697.7221171449992,0.11660000000000004,1934.6088916088725,0.17220000000000002
447_5,447,242,milb,R,721.2212303087451,0.11109999999999998,923.0474553531959,0.16670000000000007
447_6,447,242,milb,R,637.8141559187676,0.11939999999999995,1346.9969246085195,0.16389999999999993
447_7,447,242,milb,R,654.7700754322848,0.11110000000000009,1613.532989023819,0.16390000000000005
447_8,447,242,milb,R,670.2604150010352,0.11109999999999998,1373.7264455186448,0.1583000000000001
448_1,448,243,milb,R,747.2463065702366,0.08610000000000007,1185.6633183605454,0.14160000000000017
448_2,448,243,milb,R,805.582313983295,0.09440000000000004,876.3654122015142,0.13050000000000006
448_3,448,243,milb,R,740.5040075280822,0.09170000000000011,1183.0477016433192,0.15280000000000005
448_4,448,243,milb,R,771.3309198043924,0.08050000000000002,1076.1314467946097,0.1472
448_5,448,243,milb,R,715.6360103120929,0.0806,1005.128304012244,0.15559999999999996
448_6,448,243,milb,R,765.3826385954544,0.09440000000000004,1171.5435700542896,0.15270000000000006
448_7,448,243,milb,R,779.3741582907275,0.0806,1175.1614561092488,0.13890000000000002
448_8,448,243,milb,R,772.0169542651638,0.08609999999999984,968.630903588467,0.125
478_1,478,137,milb,R,778.7134465586747,0.09999999999999998,1130.3347763436636,0.16669999999999996
478_2,478,137,milb,R,756.0359614137412,0.09450000000000003,1192.104135549311,0.17230000000000012
478_3,478,137,milb,R,734.640233681528,0.09440000000000004,1096.3983015015756,0.16670000000000007
478_4,478,137,milb,R,759.5488120493376,0.09720000000000018,1274.438062164945,0.1694
478_5,478,137,milb,R,752.2885805265822,0.10000000000000009,1132.2714262403208,0.1722999999999999
478_6,478,137,milb,R,793.3046305385088,0.09719999999999995,1155.831875196514,0.17500000000000004
478_7,478,137,milb,R,769.6313276518894,0.1028,1003.0292309193187,0.17779999999999996
67_1,67,162,high_school,R,671.7329677847366,0.09440000000000004,1020.3512805850885,0.14159999999999995
67_2,67,162,high_school,R,679.1912708827979,0.10000000000000009,1374.1166418633063,0.16660000000000008
67_3,67,162,high_school,R,663.1896931890528,0.09170000000000011,1068.6812046549194,0.16389999999999993
67_4,67,162,high_school,R,676.0395993228577,0.08339999999999992,874.314539405642,0.15280000000000005
67_5,67,162,high_school,R,687.3027603021394,0.08340000000000014,1142.7669565675847,0.16110000000000002
73_1,73,167,high_school,R,757.4363671627208,0.09169999999999989,1242.723536901949,0.14170000000000016
73_2,73,167,high_school,R,762.4420895718966,0.08889999999999998,1172.7256628813277,0.1499999999999999
73_3,73,167,high_school,R,738.8951174520103,0.09719999999999995,1228.6329933688457,0.17500000000000004
73_4,73,167,high_school,R,816.4731982552765,0.09450000000000003,1400.310094855593,0.14719999999999978
73_5,73,167,high_school,R,822.4264796998817,0.0944999999999998,1313.395594217207,0.14449999999999985
103_1,103,4,high_school,R,768.4821002100764,0.06390000000000007,1584.9164022981686,0.16949999999999998
103_2,103,4,high_school,R,828.9371621415161,0.0694999999999999,1527.635597873688,0.16389999999999993
103_3,103,4,high_school,R,790.5358646491063,0.0693999999999999,1459.9983892430498,0.18609999999999993
103_4,103,4,high_school,R,791.9413633023345,0.0693999999999999,1083.903801877164,0.18049999999999988
103_5,103,4,high_school,R,817.2294605136431,0.06669999999999998,1426.4149612289546,0.16949999999999998
174_1,174,19,high_school,R,778.0407347204514,0.23059999999999992,875.6549216362688,0.23059999999999992
174_3,174,19,high_school,R,773.4655258961449,0.14169999999999994,1108.185067914516,0.21389999999999998
174_4,174,19,high_school,R,752.4576323989877,0.16670000000000007,809.3444362379715,0.16390000000000005
174_5,174,19,high_school,R,703.6271157612034,0.10829999999999995,823.5732145160016,0.16659999999999997
174_7,174,19,high_school,R,700.968702477172,0.14450000000000007,820.6107409623213,0.19730000000000003
174_8,174,19,high_school,R,785.2796570839715,0.125,908.5817462995501,0.125
185_1,185,71,high_school,R,794.2179404216768,0.09719999999999995,1498.7056066664795,0.15549999999999986
185_2,185,71,high_school,R,782.6307872345491,0.1028,1547.1540245388403,0.1583
185_3,185,71,high_school,R,842.3001851306101,0.09170000000000011,1451.0086474047287,0.15549999999999997
185_4,185,71,high_school,R,882.0839748454225,0.09160000000000013,1054.0159584287376,0.16110000000000002
185_5,185,71,high_school,R,829.9274360136613,0.09170000000000011,1424.8221142993043,0.1555000000000002
185_6,185,71,high_school,R,856.9251879003091,0.08340000000000003,1456.9592738098138,0.15280000000000005
254_1,254,73,high_school,R,756.5413085414503,0.0806,910.3277923950033,0.15280000000000005
254_2,254,73,high_school,R,802.1589983585299,0.09449999999999992,1309.2466353556765,0.16390000000000005
254_3,254,73,high_school,R,789.0269624941469,0.08890000000000009,1002.8822056493624,0.16390000000000005
254_4,254,73,high_school,R,828.8808100930617,0.08609999999999995,1188.5141352783357,0.16110000000000013
254_5,254,73,high_school,R,742.5249065626149,0.07769999999999988,1268.3130516713647,0.15549999999999997
254_6,254,73,high_school,R,813.7935950406651,0.09160000000000013,930.666213178307,0.15270000000000006
254_7,254,73,high_school,R,819.4262385690307,0.08609999999999995,1058.113099366495,0.16949999999999987
254_8,254,73,high_school,R,738.3663701754435,0.09440000000000004,929.7660890252773,0.15549999999999997
258_3,258,127,high_school,R,597.9657657015325,0.3055000000000001,1302.6411380553357,0.3416000000000001
258_5,258,127,high_school,R,637.6714336328232,0.43889999999999996,1284.9432064556354,0.5055999999999999
300_1,300,79,high_school,R,758.8166503997326,0.11949999999999994,1227.368721800067,0.15839999999999987
300_2,300,79,high_school,R,728.113310385959,0.125,1368.7042667495928,0.1694
300_3,300,79,high_school,R,760.5576398155107,0.11390000000000011,1228.0922846052244,0.16660000000000008
300_4,300,79,high_school,R,764.9682179967152,0.11390000000000011,1244.878579053383,0.1612
300_5,300,79,high_school,R,674.2775896718947,0.13329999999999997,1257.8800480917566,0.17769999999999997
300_6,300,79,high_school,R,744.3376075852342,0.11389999999999989,1414.4719985432055,0.16660000000000008
300_7,300,79,high_school,R,756.7898117815342,0.11660000000000004,1224.5431126164037,0.16389999999999993
300_8,300,79,high_school,R,742.9293025995273,0.14170000000000016,1320.1954491468641,0.16390000000000016
321_1,321,126,high_school,R,636.2062007335751,0.07769999999999999,1223.6157654224835,0.13880000000000003
321_2,321,126,high_school,R,635.3478208381769,0.09440000000000004,1161.8115578044876,0.1472
321_3,321,126,high_school,R,595.9494171534527,0.08050000000000002,1117.8220339327454,0.15269999999999984
321_4,321,126,high_school,R,640.8290135623464,0.06669999999999998,680.3598764544687,0.11949999999999994
321_5,321,126,high_school,R,582.300089952466,0.09720000000000006,1123.2227276356411,0.15280000000000005
321_6,321,126,high_school,R,640.0649786398409,0.06109999999999993,1245.393071303775,0.11949999999999994
321_7,321,126,high_school,R,653.5013478146315,0.08889999999999998,1210.0204035814354,0.14440000000000008
321_8,321,126,high_school,R,637.2197921020972,0.07779999999999987,1210.0765994884002,0.13890000000000002
349_1,349,121,high_school,R,664.8335563671632,0.0693999999999999,1865.1079240616239,0.1472
349_3,349,121,high_school,R,630.2077336207324,0.050000000000000044,1717.3480274179312,0.14160000000000017
349_4,349,121,high_school,R,641.5772576623489,0.05559999999999987,1958.6089658792514,0.14450000000000007
349_5,349,121,high_school,R,540.6005265877568,0.044399999999999995,1935.5407719567029,0.1472
349_6,349,121,high_school,R,567.7485237791112,0.038899999999999935,1956.6030370747258,0.13059999999999983
349_7,349,121,high_school,R,560.3577161148136,0.04169999999999985,1855.8954194378116,0.125
349_8,349,121,high_school,R,554.7317712560189,0.038899999999999935,1920.9472734054598,0.1360999999999999
350_1,350,207,high_school,R,800.1728438241828,0.11670000000000003,1757.6260288689798,0.19169999999999998
350_2,350,207,high_school,R,806.4554505158051,0.12229999999999996,1755.920944692915,0.2055999999999999
350_4,350,207,high_school,R,768.5186257854913,0.10840000000000005,1521.881249936466,0.17780000000000018
350_5,350,207,high_school,R,787.5880684548871,0.10830000000000006,1377.2240201278876,0.19720000000000004
350_6,350,207,high_school,R,764.8560712694318,0.09999999999999987,1353.0814568883204,0.20839999999999992
350_7,350,207,high_school,R,795.9957964102952,0.1028,1506.5014434156576,0.18330000000000002
350_8,350,207,high_school,R,811.1754870777223,0.10000000000000009,2802.856398934484,0.1473
391_1,391,103,high_school,R,815.0061887586744,0.0889000000000002,1113.72378343636,0.1473
391_2,391,103,high_school,R,812.7751094115887,0.08609999999999984,1461.699939292124,0.16659999999999986
391_3,391,103,high_school,R,817.6890676166155,0.08610000000000007,1302.058032006838,0.16389999999999993
391_4,391,103,high_school,R,817.2519698468215,0.0777000000000001,1528.1554301668205,0.16110000000000002
391_5,391,103,high_school,R,852.5337920377937,0.08329999999999993,1550.0754955919856,0.16379999999999995
391_6,391,103,high_school,R,837.0132221122615,0.08889999999999998,1312.2849309626702,0.15829999999999989
391_7,391,103,high_school,R,800.5566460851412,0.08610000000000007,1618.6582864833515,0.16390000000000016
391_8,391,103,high_school,R,842.2466524796225,0.08329999999999993,1464.3789925981696,0.15829999999999989
84_1,84,177,independent,L,701.0771492097072,0.12769999999999992,1259.3329865769101,0.1943999999999999
84_2,84,177,independent,L,697.6695373660298,0.10000000000000009,1264.0596366790492,0.20000000000000018
84_3,84,177,independent,L,728.9281270674154,0.13049999999999984,1104.1516245321293,0.16379999999999995
84_4,84,177,independent,L,730.0224356287004,0.1028,1010.523234105446,0.16949999999999998
84_5,84,177,independent,L,733.4946366426751,0.11660000000000004,1116.6491421726523,0.18330000000000002
164_1,164,54,independent,L,745.0916606908307,0.0360999999999998,1904.8708020122544,0.15269999999999984
164_2,164,54,independent,L,731.6532507175855,0.08340000000000003,1941.3933453471066,0.15839999999999999
164_3,164,54,independent,L,787.2795386892384,0.04999999999999993,1911.9151740370728,0.15279999999999994
164_4,164,54,independent,L,765.7442848949903,0.04159999999999986,1693.2113483124808,0.1499999999999999
164_5,164,54,independent,L,820.6202886561725,0.055500000000000105,1819.870693013141,0.15280000000000005
164_6,164,54,independent,L,741.7929881984461,0.05559999999999998,1789.5594593226651,0.15839999999999999
164_7,164,54,independent,L,755.8609081825704,0.05279999999999996,1683.037130870252,0.1499999999999999
164_8,164,54,independent,L,798.8417128548872,0.050000000000000044,1660.7622763450554,0.15560000000000018
164_9,164,54,independent,L,795.5491412904862,0.05830000000000002,1920.2565064985877,0.15550000000000008
244_1,244,120,independent,R,750.5276979189775,0.1361,1207.593152995362,0.1721999999999999
244_2,244,120,independent,R,783.619376189646,0.10829999999999995,1182.5799606183634,0.16659999999999997
244_3,244,120,independent,R,741.7669380706382,0.12780000000000002,1249.9778195721474,0.20000000000000007
244_4,244,120,independent,R,780.9026570118264,0.11659999999999993,1107.6590412034427,0.15000000000000002
244_5,244,120,independent,R,761.5779090911908,0.12219999999999998,1098.1099096137236,0.16390000000000005
244_6,244,120,independent,R,740.510350485373,0.11109999999999998,1153.073493205173,0.19169999999999998
244_7,244,120,independent,R,726.9380643780459,0.11659999999999981,1108.2157027611186,0.15549999999999997
244_8,244,120,independent,R,747.5438449745005,0.125,1264.3840266779314,0.21109999999999995
509_1,509,222,independent,R,899.7610484801728,0.10829999999999984,1664.195747341622,0.16110000000000002
509_2,509,222,independent,R,894.3278610636594,0.1472,1733.8130881381821,0.20000000000000018
509_3,509,222,independent,R,877.0647515728871,0.09440000000000004,1621.80975468771,0.1499999999999999
509_4,509,222,independent,R,856.81764217146,0.09169999999999989,1624.7125337509185,0.1499999999999999
509_5,509,222,independent,R,886.8229484992255,0.08330000000000015,1172.2109226665864,0.1472
509_6,509,222,independent,R,870.4789016024513,0.08889999999999998,1613.5209149445877,0.1473
509_7,509,222,independent,R,843.400388783133,0.1028,1634.6387411356368,0.15829999999999989
509_8,509,222,independent,R,922.0369282507778,0.09999999999999987,1661.926820306565,0.15829999999999989
